-75331.17,10054.49,23076.20,20953.01,16597.84,52733.91,-46667.08,-4447.18,-4106.97,68244.27,-30750.66,-113.50,68464.09,-49082.08,32391.30,41101.24,-4181.46,1069.31,-45440.02,-2126.31,-38140.00,9277.96,-44358.94,49855.87,-6986.87,-47916.13,-1030.23,7304.70,7247.08,3287.58,-29427.16,4990.65,-35175.39,-54466.09,-13749.00,17509.77,-24642.77,4298.24,60073.61,60598.20,50293.46,-34367.08,-42258.78,-18894.80,16238.36,4509.29,-22372.86,-19548.30,-20064.72,-45529.61,3669.39,-6600.24,6146.07,21855.46,-20655.46,-22060.95,2321.57,-27409.86,22520.00,-6121.19,-10089.73,-68161.79,-2275.68,6954.33,31059.28,15259.56,-60974.35,17661.19,7894.54,-31386.25,44308.97,-52876.76,-3916.51,-5605.54,-27219.37,15392.90,12638.48,-17647.02,22449.99,4173.76,26874.03,1486.80,-38519.95,25056.27,-46025.71,46496.25,-32661.63,-9957.04,65311.34,-38349.45,-9571.74,-29325.39,-38785.70,29736.19,-37598.05,-9077.67,-4741.64,-47239.80,54685.91,5066.97
31582.94,-18436.30,30745.28,23985.03,24079.57,-22829.51,-90059.66,1056.77,57612.23,13191.46,5082.50,19033.84,-78969.45,-29715.90,28150.11,-47084.75,-26614.80,-10248.67,-33594.93,25756.87,53831.60,398.18,-5721.86,-6884.38,-18422.62,-23827.02,-27427.14,13604.70,-36173.82,-4574.60,17629.29,-11142.96,-23171.62,-31409.60,24794.10,50713.66,-9953.99,42653.72,-675.16,7315.80,-13761.65,-47065.81,-6776.73,1589.09,-58557.94,-8715.63,-1822.18,48006.74,21022.57,-13479.80,14207.48,24127.12,-9861.32,16368.08,-56880.45,15063.86,5132.39,30843.38,47986.72,8204.67,-27620.09,17499.69,-4656.23,-33528.14,15775.52,11763.85,-47637.40,-21358.38,-41020.60,104596.74,42051.29,-16205.85,4406.75,-28084.38,-18146.51,-23047.01,23836.22,-21581.02,42447.66,-22987.56,24625.45,24773.23,-58743.44,26424.15,-2201.05,19100.74,-25972.06,-50539.07,33156.22,43388.01,-68325.73,-12434.60,-5876.32,64275.29,16312.62,4175.88,31532.40,-10237.89,-21779.38,-7112.35
8534.44,16512.00,-33000.64,-5515.23,-65952.64,-51938.43,40154.29,-1428.41,1081.06,-3929.11,-15733.77,35556.73,-12123.72,-31766.25,24871.21,-8710.18,-29777.47,7509.46,13606.96,-9287.45,42434.46,28416.28,69823.27,-6960.00,-59431.48,15663.16,51271.44,25478.74,27276.37,-19220.08,8643.75,41028.09,-1226.12,15241.97,15823.92,-10681.92,1661.44,-39669.16,7305.60,40856.21,-21415.19,36057.54,6139.48,-21002.31,-11971.51,-35446.54,11666.13,31085.17,9653.46,-22115.81,7523.58,-6882.78,-4097.07,23692.01,14568.47,590.68,8130.96,44464.01,9165.33,31217.13,-40239.27,6077.00,-48065.18,10612.75,-17174.91,58499.86,1262.79,13708.29,-9592.73,13282.44,-15892.32,7914.45,-11830.60,14389.21,6106.47,-44627.84,-13096.02,5713.98,-57463.26,5753.56,14277.12,8134.87,52603.62,-6428.76,-27310.87,-28657.73,-36933.04,83138.17,-2179.95,-22389.62,-11200.89,22322.68,16454.76,-54340.91,80024.58,37453.60,-26036.30,44488.80,-30757.81,14557.61
25435.53,40979.46,-26478.87,8661.85,-20105.48,30855.04,27452.19,-4797.00,6497.93,-39601.50,57531.89,-64882.63,-14255.05,-6795.22,34741.30,-83.25,-4378.71,12089.03,52246.30,45650.45,47251.87,-43839.52,21999.75,-2552.03,3886.64,-3583.35,-8384.84,47468.86,-13787.08,-45732.04,9494.55,33004.25,50617.62,35756.36,-12004.89,31138.36,-9788.42,-8693.53,3972.91,20007.94,25267.23,59699.95,4790.60,-31683.92,-11578.91,30547.74,21478.74,4933.31,16713.07,-25259.81,38234.81,-7707.49,-8703.96,23759.95,-23344.21,-14100.21,1536.56,6804.13,3152.65,-27202.63,-42012.12,7747.26,31392.86,-34589.66,1939.97,-8971.12,4804.30,19476.71,25543.07,9170.69,8573.89,41618.39,-5988.66,-17074.80,-22049.72,5846.01,6423.72,4921.44,-58797.00,57623.27,20956.43,10362.72,25541.64,760.69,-9350.36,-46308.09,-40751.45,-51545.19,25737.46,30785.36,-2397.00,33349.20,-48214.03,-28795.56,-26833.92,-5940.37,-9944.49,-5300.66,-12751.07,-42283.10
-44928.66,2207.87,-80450.94,37081.01,41145.11,35163.16,-33986.34,-3879.38,-32539.62,19539.44,-11501.91,31085.32,20527.69,14192.22,28438.59,-5.87,21970.33,-10998.41,5863.23,-19727.31,-10883.20,16851.10,-25182.40,-35354.84,55319.96,3674.14,-4862.06,17289.85,58689.81,-24108.89,-35682.58,-7843.12,2652.08,-30801.84,27381.85,-12278.49,-17451.59,-48473.54,13337.27,-2631.37,-20173.46,28047.96,39445.19,42576.70,-11042.53,20829.94,-32198.71,-19051.71,28368.88,-20424.28,-2534.90,-27162.65,17902.06,21056.85,-4039.99,34840.77,-33766.25,-4298.74,-82526.93,-52537.74,22736.58,-19999.99,-14304.61,-13584.92,-31601.23,-18789.83,18186.10,45340.93,7202.80,8065.35,-27692.97,-21750.40,-16392.45,6061.60,-3008.73,30124.77,5093.63,10817.00,-28872.05,28485.48,12243.49,-65041.91,-64595.93,29230.04,13721.42,19630.49,-26606.91,-68923.37,10669.08,4486.92,-16270.53,63820.08,-2875.56,-45949.12,-489.94,-23448.56,-4704.62,-16420.47,-2130.50,-52412.59
-8536.71,-41376.00,11157.18,14059.06,-31173.56,20347.70,18956.50,-21547.26,-12675.54,-1779.67,-48852.27,10212.56,-25945.48,24474.09,20665.46,13091.97,57917.25,37561.58,-58113.12,-37952.71,-13233.32,5148.22,-25371.04,44690.19,7499.20,1547.99,9386.44,21016.20,30498.09,16820.96,-17688.82,20015.43,-47896.12,22482.00,-355.74,-33984.46,38572.78,-13447.12,9558.11,30526.29,-332.33,-34749.44,16364.03,16287.83,40140.39,10552.52,-4512.58,-14586.44,-9640.77,-24235.85,-61784.58,82.32,15780.32,-24090.80,3228.11,-12687.10,-21817.09,38061.41,7503.00,61461.36,8435.37,-50558.77,18286.26,24634.59,-1098.27,22643.70,-30257.45,-15804.84,2931.93,16644.68,52486.86,-23540.19,-46940.80,13934.80,41858.00,-15690.39,-38202.28,13746.84,17584.88,24879.09,-13299.89,13109.61,12675.04,21479.51,-227.37,-23260.18,70776.94,23449.99,27723.76,-70710.91,-26277.08,-63306.78,6638.99,2748.60,13854.41,5068.84,-52617.52,-26858.48,-14078.09,62323.80
-22902.79,5688.57,-3275.21,1790.49,35213.98,-7521.86,-24662.12,-3231.62,-16438.42,591.15,27700.97,12317.73,17090.21,9413.42,-4996.87,29802.36,6170.47,30804.55,16456.09,15440.37,6158.64,-41711.55,60691.61,-40707.34,5508.84,-14155.12,-13634.26,45905.11,-461.77,-18346.18,-33387.85,-17252.91,33403.41,-10621.63,15537.64,-25269.07,-19702.29,-13613.24,39573.41,30018.52,26699.27,7266.72,73935.17,26061.38,20546.49,61015.62,11324.54,27773.12,10008.50,16423.50,4704.75,43688.91,15133.64,-3390.50,18498.45,48092.84,45811.95,-33801.36,-3245.68,-48435.30,-1155.76,-65221.24,-37812.63,5985.13,-35406.51,17061.08,30372.78,47668.39,22921.11,-19418.22,-13823.52,-17403.90,-36092.82,50647.55,-7689.86,-22411.73,40457.47,20618.23,-34546.01,14055.12,1605.87,-12954.13,33730.08,-6164.25,37773.76,208.92,-10958.32,-21940.60,-40739.19,13779.06,28258.96,19200.46,58164.20,6257.44,12320.94,-1531.38,2188.17,-74363.43,14744.57,-26235.38
-60008.50,-52184.48,-3709.52,-2984.85,73950.34,58018.46,-12832.63,-37687.09,-54893.01,47188.30,-54925.41,46525.05,-31829.23,13780.94,40969.96,-46180.37,-4783.64,-53956.41,-97609.80,64627.07,11281.30,26041.60,-44649.28,72435.61,-23887.80,71208.22,49472.25,29111.30,-23394.54,48597.86,-57457.51,25598.38,-35122.22,-55563.70,53487.59,20797.02,-24174.18,-12070.40,-21369.46,-108529.71,-49045.75,-36077.76,-54568.71,20604.02,51252.80,-37648.71,-81182.31,45891.11,58085.07,-40485.09,66083.75,22791.88,16784.52,5610.89,44943.55,-3951.73,17472.92,-7962.54,28144.23,-25523.50,-28476.49,22145.99,5208.30,-2543.81,-36705.10,9854.37,11619.85,-16746.10,3156.63,-15304.61,-19198.29,36491.64,-15051.71,-7346.97,-8491.47,-61383.61,-30844.82,-5984.21,-490.57,-13735.74,-27440.99,6060.30,-17164.40,958.36,22876.11,4821.99,-51600.09,54860.76,-26249.50,-28746.67,23547.80,55924.57,9843.62,18932.37,-1376.60,29603.02,8160.64,-40540.14,-31166.68,46957.47
-28996.58,-54387.45,-42432.34,40719.16,-7068.25,-51486.55,-32749.34,44285.68,8272.51,32162.91,1059.16,-6711.73,-62115.41,19330.42,-59498.86,-13684.46,-2131.82,-42447.22,19282.31,82389.95,-3655.60,92454.24,1625.85,10402.41,-88261.12,7540.90,21446.01,-54854.57,42028.65,-3660.60,-2752.42,-29273.08,-3822.26,-17867.12,-5216.38,-15886.70,-29660.94,39614.25,73585.88,-26930.74,4767.88,-45699.21,-32115.76,48366.06,-60911.89,-36202.82,-32089.64,-11329.81,-17980.48,2789.24,-23007.45,29129.09,-42634.86,-18844.71,67731.08,-63760.57,-13681.62,20889.56,-7764.38,-19359.15,-24335.97,-5093.44,53377.52,4614.23,29744.71,31985.03,-17117.45,14377.34,-28164.74,1975.04,-3780.70,46912.85,90534.12,-301.68,-26453.00,-25710.70,-35446.31,28985.93,-26901.09,-38648.32,-7983.75,-84140.80,1277.96,23621.42,3287.17,-8375.49,46257.51,-9304.08,-48192.67,-37878.83,2381.37,12281.26,-55849.80,1873.02,40634.08,-73709.45,-26851.55,25431.77,-22917.57,32516.25
-38097.96,28833.50,-9912.44,40727.81,32220.80,-19783.74,61174.29,21963.24,-6791.51,36596.79,55589.29,20780.51,-35982.91,-10107.67,-25188.15,-19065.22,-17439.66,-64974.39,23047.68,73054.84,35943.19,15126.89,-13674.49,-64018.59,-1526.97,-2542.63,-61508.42,18806.47,31051.12,-17898.60,-47500.76,-41266.95,1996.06,-54887.05,365.10,12104.36,-55033.43,-26222.34,26886.96,3644.27,-19964.81,-20059.63,112.57,46519.42,-57442.75,24071.85,-32455.51,5507.61,-10188.59,7499.05,24627.39,-3359.77,-30660.42,-748.45,-24848.18,50836.99,11512.23,27641.40,12224.00,46390.02,42315.49,22614.67,9332.35,7309.41,-25606.16,-51550.35,-6638.73,50549.21,24018.09,-25350.39,-3502.07,25409.68,24053.12,-21153.86,4533.64,-17205.63,10792.07,36231.45,-30974.79,-22979.31,347.15,-35849.82,-32278.97,-516.36,36451.75,3348.17,-34955.41,19067.51,14414.96,24191.80,-8830.71,36788.64,-79398.86,-48871.29,68312.55,-11883.66,-8516.99,36708.30,-46439.74,-47803.08
-11083.70,14170.32,42948.12,-39658.12,9443.15,-37902.22,-29817.21,-2563.72,28967.97,12712.56,-37041.73,64828.13,24829.74,-16025.14,59307.03,17996.18,22208.76,2986.47,71282.47,-25932.87,-17615.03,-17570.52,65199.89,-49297.77,-26807.40,22440.03,-27445.91,-13583.16,4645.75,26645.03,8708.05,-62249.09,52299.52,-22142.25,51635.89,27604.98,-16225.79,-10235.79,17924.06,14237.32,12656.46,7921.94,30512.40,-11479.59,91991.38,60689.96,9706.55,24390.29,12375.88,1356.61,53787.98,72175.28,30031.63,62845.18,-32202.49,30951.55,53177.39,-13853.65,-31036.29,-12495.85,-3857.33,5674.25,-41914.55,-57014.82,1070.53,-29355.29,6865.19,474.07,-46925.76,54636.19,-40909.02,-49993.94,4521.98,72650.69,-1842.20,18284.57,85882.84,-43184.05,6233.11,-37638.18,-26385.10,4630.02,-2571.57,-31875.86,31193.00,31979.26,-17633.36,5783.15,-19303.60,22015.01,-4038.29,-31270.24,28858.83,16042.87,29108.06,55792.30,11690.44,70826.67,41778.28,-44017.94
30382.44,11818.24,33569.34,19421.67,-23469.54,45018.88,43704.28,19907.08,31707.09,1361.20,-43643.18,-10462.79,42356.32,-19285.68,20914.64,56303.43,-7625.18,38153.81,47150.07,-55832.27,-4524.83,-52549.81,18632.65,-17367.27,-44910.66,19819.08,30297.38,16295.59,70518.40,14512.46,27051.55,-57738.68,21018.29,38010.92,-16617.96,-23455.01,43174.34,34446.89,-22293.39,3885.79,-50582.00,31690.42,37191.94,-16106.72,18756.43,-44822.02,-10588.51,19.57,-33301.38,-6005.73,-60461.63,-418.39,46736.51,-17920.95,-53132.25,11431.23,-21467.23,-52587.33,38253.46,-1834.35,-31306.46,-55199.98,-29441.14,4506.59,-48848.73,15464.28,49045.13,-29774.02,48355.92,55472.71,14014.70,15896.38,-18205.02,17612.77,39979.89,6258.35,-49183.66,24974.17,-49394.87,11871.99,29347.53,40701.95,1373.90,-9772.57,58823.62,-21211.54,44098.28,-9238.88,5766.72,-46890.38,-51981.96,2776.91,52877.26,-83323.16,38043.29,24064.64,-10823.15,2754.69,-17355.74,5215.82
-34644.52,-4768.63,12852.84,-5334.50,33708.61,-10310.09,-3330.18,2650.66,27106.61,-14372.23,15638.21,-36015.89,-9992.24,12193.64,20249.02,-7340.86,2823.82,27857.91,17035.55,51732.66,-14856.73,-23563.74,6772.05,26849.13,34083.50,-13104.61,20206.72,-32568.64,-9802.24,-14181.69,-25048.92,-12832.48,1080.74,66675.04,42096.45,32462.13,-6704.23,2771.90,13071.76,-11473.64,-8705.01,21404.00,51369.88,-24417.41,-42016.39,-50041.90,-32504.80,85033.99,25293.40,34707.84,29399.80,62203.04,22964.45,34622.36,-11868.01,-24969.83,48139.57,41747.64,-8829.92,-68751.77,15922.65,11758.78,39673.96,7745.37,37993.42,22650.35,52792.60,-37642.06,-18830.36,-24920.13,-7672.67,-53945.00,18510.95,9524.00,-24395.06,-24274.19,28530.21,16748.08,-28969.98,-9076.58,-943.88,-35256.59,4478.83,2799.89,-4985.86,-51237.12,-18693.38,27285.04,-52003.31,34683.91,75541.39,-8352.65,29433.11,22286.95,-37177.76,350.25,-30966.04,-4831.40,12879.34,-62504.10
71503.68,33130.12,19468.81,57686.49,12477.68,-29964.92,79434.96,32311.85,-10654.22,20288.43,-13848.96,24330.01,17778.33,-45568.69,41806.68,40093.52,-51884.61,-15360.62,37415.67,30090.86,2929.43,17464.61,16560.22,26102.33,14078.75,6837.03,20761.68,52493.35,35293.14,-60104.44,13617.50,-44468.28,-51829.27,16173.05,-5989.16,-41033.83,-8756.88,29022.42,-49857.77,-1217.79,52563.40,59473.78,26552.39,-1065.56,-1078.06,5932.83,8698.68,6724.00,-12399.06,-2271.53,-38766.69,-52210.05,24076.73,-32305.13,-26391.48,46533.97,34186.88,-56921.25,-21965.40,21702.77,12826.07,-52991.80,-45872.34,-6742.41,11209.90,30432.26,10726.73,31121.29,10556.40,-6758.09,-12795.90,-44316.08,16197.28,15888.58,-31347.27,-38731.57,-12938.57,-41075.02,-18210.38,-28166.04,-9541.37,-21376.68,-11595.68,-47430.29,-43751.20,30872.74,-6913.11,-7661.29,41035.20,-15007.60,-54417.55,-5468.28,5290.93,20021.35,-11411.96,-26967.57,35059.35,70955.23,-11235.31,-93350.14
-39007.32,20102.61,-15818.45,9789.10,-3341.07,-6891.03,59201.29,-40795.58,-2971.27,31559.46,-23781.79,-6948.12,16398.47,-5071.98,-39245.34,-13839.17,-24096.56,-46891.27,-2139.15,35129.88,11830.39,12915.17,8817.95,25312.95,-12310.06,-39195.89,-1154.58,17096.38,-24047.26,48772.45,72898.09,53637.40,65532.93,-12286.76,-6524.60,5566.64,-51355.57,4434.98,9259.79,40756.44,39329.92,25120.13,-21970.64,-45119.27,68592.97,84728.93,1977.87,11997.85,39623.85,-21756.34,64871.11,-5247.73,-44851.79,12431.56,22482.20,11935.36,-4694.61,-12467.20,16301.01,29884.11,8366.58,1043.77,-42812.81,26495.27,61783.12,13137.60,-135424.31,-2168.69,33722.65,-19848.95,20126.64,-48228.84,-23804.15,8635.98,-17648.72,-33319.78,10809.78,12014.80,-17997.04,-37134.50,-19880.90,19179.20,4648.67,-36550.56,-305.75,12640.59,2723.28,64054.66,-30411.82,26379.42,48344.13,-42596.89,-23242.59,21464.88,-43808.43,-15749.71,56030.55,-55672.62,-21678.83,-23736.03
